ranking,cod_municipio,nome_municipio,regiao_estimada,area_total_ha,area_soja_ha,area_milho_ha,area_arroz_ha,area_maca_ha,area_culturas_alvo_ha,valor_producao_mil_reais,rebanho_bovinos,rebanho_suinos,rebanho_aves,estabelecimentos_total,estabelecimentos_grandes_100ha_plus,ind_area_total,ind_culturas_alvo,ind_grandes_produtores,ind_infra_b2b,ind_concorrencia,score_composto
273,4202099,Barra Bonita (SC),Outras,1167,245,600,0,0,845,9749.256190985214,38707,15280,297625,1649,53,1.2841250453900241,1.1552553866345838,14.971751412429379,0.0630274584148728,0,3.738910640872518
274,4219176,Vargem Bonita (SC),Outras,1811,1100,500,0,0,1600,22707.31576908175,18881,16349,244603,849,43,1.992759603428735,2.1874658208465494,12.146892655367232,0.020917100283822137,0,3.6758025575135234
275,4215075,Riqueza (SC),Outras,2551,800,1000,0,0,1800,34016.35674074074,16270,17371,333256,1108,36,2.807029126640918,2.460899048452368,10.16949152542373,0.01938255709807434,0,3.633521517231967
276,4211900,Palhoça (SC),Outras,692,0,0,640,0,640,2861.5135135135133,44780,28437,87413,1757,52,0.761452040625447,0.8749863283386197,14.689265536723164,0.1131854256854257,0,3.434426446216737
277,4219408,Witmarsum (SC),Outras,1815,200,700,8,0,908,16821.66586492207,49342,13299,108882,1782,42,1.9971610603109629,1.2413868533304169,11.864406779661017,0.04380703272498426,0,3.3866151436461434
278,4206009,Governador Celso Ramos (SC),Outras,17,0,0,0,0,0,588.2111423220974,25602,13411,405414,1143,53,0.018706191749469074,0.0,14.971751412429379,2.8348214285714284,0,3.2843795924553327
279,4216008,São Carlos (SC),Outras,1936,900,800,0,0,1700,17062.61125010088,36563,20191,248890,550,32,2.1303051309983605,2.3241824346494586,9.03954802259887,0.012676082306954791,0,3.1358296172622606
280,4213351,Ponte Alta do Norte (SC),Outras,664,490,170,0,0,660,4967.737712474791,48277,19732,543750,980,46,0.7306418424498509,0.9023296510992016,12.994350282485875,0.06578947368421052,0,3.0867560614978444
281,4208005,Itá (SC),Outras,1205,550,300,0,0,850,3564.7037361354346,13777,6829,241896,1316,40,1.3259388857711902,1.1620912173247293,11.299435028248588,0.04871475953565505,0,3.019359895954382
282,4213104,Piratuba (SC),Outras,1816,800,400,0,0,1200,28941.71050016562,22879,16745,403205,2229,33,1.9982614245315198,1.6405993656349118,9.322033898305085,0.05476550829467726,0,2.9794246704852445
283,4202909,Brusque (SC),Vale,101,0,0,20,0,20,309.8906043811032,26252,8574,199676,1423,49,0.11113678627625743,0.027343322760581865,13.841807909604519,0.62281162464986,0,2.8763764502727254
284,4219606,Xavantina (SC),Outras,1094,250,570,0,0,820,12086.639611178614,15940,10871,202681,2067,38,1.2037984572893627,1.1210762331838564,10.734463276836157,0.08427103718199608,0,2.856918277432672
285,4206900,Ibirama (SC),Outras,838,0,420,50,0,470,4904.975893979207,11996,28096,158515,1336,41,0.9221052168267697,0.6425680848736739,11.581920903954803,0.07108802996764857,0,2.8068718308955134
286,4210050,Macieira (SC),Outras,1551,150,1200,0,5,1355,4748.282020872865,49952,27454,590550,2382,30,1.7066649060839139,1.8525101170294216,8.47457627118644,0.06851758100147276,0,2.7622272587241605
287,4215687,Santa Terezinha do Progresso (SC),Outras,641,370,80,0,0,450,3924.251547755004,42084,14757,687068,980,41,0.7053334653770398,0.615224762113092,11.581920903954803,0.06814641744548286,0,2.723871725945746
288,4201208,Antônio Carlos (SC),Outras,433,0,3,0,0,3,6821.124118476729,24205,29531,747606,1961,42,0.4764577075011829,0.0041014984140872795,11.864406779661017,0.20171576695194207,0,2.5608385048563336
289,4202701,Botuverá (SC),Outras,380,0,150,0,0,150,5916.345313258864,25582,34261,425048,2106,41,0.4181384038116616,0.20507492070436398,11.581920903954803,0.2467660292463442,0,2.5386779552257677
290,4211876,Paial (SC),Outras,502,150,200,0,0,350,1862.0002507208226,12501,12268,780429,1532,39,0.5523828387196162,0.4785081483101827,11.016949152542372,0.13596989491621697,0,2.5299478506295077
291,4202073,Balneário Gaivota (SC),Outras,461,150,110,0,0,260,1761.908611348731,47442,21739,378300,975,39,0.507267905676779,0.35546319588756425,11.016949152542372,0.09421382189239333,0,2.4792207786564777
292,4202800,Braço do Norte (SC),Outras,823,0,450,0,0,450,3622.130439419795,31898,32400,426605,713,35,0.9055997535184147,0.615224762113092,9.887005649717514,0.03862907420249653,0,2.452030141623471
293,4202206,Benedito Novo (SC),Outras,823,0,395,328,0,723,3332.5455520712985,44031,28748,610091,2055,33,0.9055997535184147,0.9884611177950345,9.322033898305085,0.11133625173370318,0,2.439615598014591
294,4218251,Timbó Grande (SC),Vale,1410,350,800,0,0,1150,10963.169976171564,22430,8967,64618,1200,24,1.5515135509853761,1.5722410587334572,6.779661016949152,0.03796699402652627,0,2.2958189103207287
295,4213500,Porto Belo (SC),Outras,35,0,0,0,0,0,143.51997146932953,9860,28043,337847,729,38,0.03851274771949516,0.0,10.734463276836157,0.9040178571428572,0,2.25077390278334
